0104_C.nobilis_Lucerne_26833,0103_C.nobilis_Lucerne_26827,032_C.albellus_Brienz_123711,0.00841858,0.152971,0.0109031
0104_C.nobilis_Lucerne_26833,0103_C.nobilis_Lucerne_26827,033_C.albellus_Brienz_123747,0.00905527,0.139901,0.0117545
0103_C.nobilis_Lucerne_26827,0104_C.nobilis_Lucerne_26833,034_C.albellus_Brienz_123751,0.0033216,0.338204,0.00426885
0103_C.nobilis_Lucerne_26827,0104_C.nobilis_Lucerne_26833,061_C.albellus_Thun_123578,0.00431861,0.301514,0.00569447
0104_C.nobilis_Lucerne_26833,0103_C.nobilis_Lucerne_26827,063_C.albellus_Thun_123845,0.00265282,0.370325,0.00353294
0104_C.nobilis_Lucerne_26833,0103_C.nobilis_Lucerne_26827,064_C.albellus_Thun_123902,0.00605769,0.235528,0.00794793
0106_C.nobilis_Lucerne_26846,0103_C.nobilis_Lucerne_26827,032_C.albellus_Brienz_123711,0.000608836,0.472047,0.000711361
0103_C.nobilis_Lucerne_26827,0106_C.nobilis_Lucerne_26846,033_C.albellus_Brienz_123747,0.00036597,0.483449,0.000429369
0103_C.nobilis_Lucerne_26827,0106_C.nobilis_Lucerne_26846,034_C.albellus_Brienz_123751,0.000140722,0.493077,0.000161173
0103_C.nobilis_Lucerne_26827,0106_C.nobilis_Lucerne_26846,061_C.albellus_Thun_123578,0.00921186,0.153198,0.0108153
0103_C.nobilis_Lucerne_26827,0106_C.nobilis_Lucerne_26846,063_C.albellus_Thun_123845,0.00625844,0.230809,0.00745587
0103_C.nobilis_Lucerne_26827,0106_C.nobilis_Lucerne_26846,064_C.albellus_Thun_123902,0.00154938,0.431515,0.00181763
0110_C.zugensis_Lucerne_28486,0103_C.nobilis_Lucerne_26827,034_C.albellus_Brienz_123751,0.0623854,7.77156e-16,0.0760139
0111_C.zugensis_Lucerne_28494,0103_C.nobilis_Lucerne_26827,034_C.albellus_Brienz_123751,0.0513472,1.49564e-11,0.0633835
0111_C.zugensis_Lucerne_28494,0103_C.nobilis_Lucerne_26827,061_C.albellus_Thun_123578,0.0554364,2.13662e-10,0.069578
0111_C.zugensis_Lucerne_28494,0103_C.nobilis_Lucerne_26827,063_C.albellus_Thun_123845,0.0595538,2.64522e-12,0.0754135
0113_C.zugensis_Lucerne_28700,0103_C.nobilis_Lucerne_26827,034_C.albellus_Brienz_123751,0.0520408,3.9736e-12,0.0640995
0113_C.zugensis_Lucerne_28700,0103_C.nobilis_Lucerne_26827,061_C.albellus_Thun_123578,0.0509172,2.36333e-09,0.0641018
0113_C.zugensis_Lucerne_28700,0103_C.nobilis_Lucerne_26827,063_C.albellus_Thun_123845,0.060754,1.13087e-12,0.0764493
0104_C.nobilis_Lucerne_26833,0106_C.nobilis_Lucerne_26846,032_C.albellus_Brienz_123711,0.00785276,0.187602,0.0102109
0104_C.nobilis_Lucerne_26833,0106_C.nobilis_Lucerne_26846,033_C.albellus_Brienz_123747,0.00934277,0.138088,0.0121767
0106_C.nobilis_Lucerne_26846,0104_C.nobilis_Lucerne_26833,034_C.albellus_Brienz_123751,0.00318923,0.35155,0.00411388
0104_C.nobilis_Lucerne_26833,0106_C.nobilis_Lucerne_26846,061_C.albellus_Thun_123578,0.00387836,0.328347,0.00516631
0104_C.nobilis_Lucerne_26833,0106_C.nobilis_Lucerne_26846,063_C.albellus_Thun_123845,0.00821706,0.16882,0.0109371
0104_C.nobilis_Lucerne_26833,0106_C.nobilis_Lucerne_26846,064_C.albellus_Thun_123902,0.0074194,0.202917,0.00972866
0111_C.zugensis_Lucerne_28494,0104_C.nobilis_Lucerne_26833,032_C.albellus_Brienz_123711,0.052092,3.07452e-09,0.0649399
0111_C.zugensis_Lucerne_28494,0104_C.nobilis_Lucerne_26833,033_C.albellus_Brienz_123747,0.05244,8.12944e-09,0.0653941
0111_C.zugensis_Lucerne_28494,0104_C.nobilis_Lucerne_26833,034_C.albellus_Brienz_123751,0.0545245,8.753e-13,0.0674537
0111_C.zugensis_Lucerne_28494,0104_C.nobilis_Lucerne_26833,061_C.albellus_Thun_123578,0.059467,1.69014e-11,0.0751075
0111_C.zugensis_Lucerne_28494,0104_C.nobilis_Lucerne_26833,063_C.albellus_Thun_123845,0.0569322,9.50725e-11,0.072026
0113_C.zugensis_Lucerne_28700,0104_C.nobilis_Lucerne_26833,032_C.albellus_Brienz_123711,0.0499589,1.25731e-07,0.0623767
0113_C.zugensis_Lucerne_28700,0104_C.nobilis_Lucerne_26833,034_C.albellus_Brienz_123751,0.0548324,1.21647e-12,0.0679416
0113_C.zugensis_Lucerne_28700,0104_C.nobilis_Lucerne_26833,061_C.albellus_Thun_123578,0.0546897,2.719e-09,0.0692903
0113_C.zugensis_Lucerne_28700,0104_C.nobilis_Lucerne_26833,063_C.albellus_Thun_123845,0.0578329,5.84721e-11,0.0732174
0113_C.zugensis_Lucerne_28700,0104_C.nobilis_Lucerne_26833,064_C.albellus_Thun_123902,0.0528357,1.45419e-08,0.0663768
0111_C.zugensis_Lucerne_28494,0106_C.nobilis_Lucerne_26846,034_C.albellus_Brienz_123751,0.0514161,1.64066e-10,0.0634656
0111_C.zugensis_Lucerne_28494,0106_C.nobilis_Lucerne_26846,061_C.albellus_Thun_123578,0.0633533,5.98954e-12,0.0796741
0113_C.zugensis_Lucerne_28700,0106_C.nobilis_Lucerne_26846,034_C.albellus_Brienz_123751,0.0517242,1.82048e-11,0.0640974
0113_C.zugensis_Lucerne_28700,0106_C.nobilis_Lucerne_26846,061_C.albellus_Thun_123578,0.058348,3.76143e-10,0.0742957
0108_C.pelagic_intermediate_Lucerne_28716,0107_C.pelagic_intermediate_Lucerne_28599,032_C.albellus_Brienz_123711,0.0113881,0.103481,0.0137993
0108_C.pelagic_intermediate_Lucerne_28716,0107_C.pelagic_intermediate_Lucerne_28599,033_C.albellus_Brienz_123747,0.00431958,0.311586,0.00528896
0108_C.pelagic_intermediate_Lucerne_28716,0107_C.pelagic_intermediate_Lucerne_28599,034_C.albellus_Brienz_123751,0.00666901,0.186715,0.00813943
0108_C.pelagic_intermediate_Lucerne_28716,0107_C.pelagic_intermediate_Lucerne_28599,061_C.albellus_Thun_123578,0.000303978,0.486033,0.000378822
0108_C.pelagic_intermediate_Lucerne_28716,0107_C.pelagic_intermediate_Lucerne_28599,063_C.albellus_Thun_123845,0.00939231,0.137555,0.0117737
0108_C.pelagic_intermediate_Lucerne_28716,0107_C.pelagic_intermediate_Lucerne_28599,064_C.albellus_Thun_123902,0.00467971,0.298765,0.00578147
0109_C.pelagic_intermediate_Lucerne_28719,0107_C.pelagic_intermediate_Lucerne_28599,032_C.albellus_Brienz_123711,0.0121387,0.074306,0.0147186
0109_C.pelagic_intermediate_Lucerne_28719,0107_C.pelagic_intermediate_Lucerne_28599,033_C.albellus_Brienz_123747,0.0117579,0.0850444,0.014278
0109_C.pelagic_intermediate_Lucerne_28719,0107_C.pelagic_intermediate_Lucerne_28599,034_C.albellus_Brienz_123751,0.0175835,0.0103949,0.0212089
0109_C.pelagic_intermediate_Lucerne_28719,0107_C.pelagic_intermediate_Lucerne_28599,061_C.albellus_Thun_123578,0.0125742,0.0648659,0.0154686
0109_C.pelagic_intermediate_Lucerne_28719,0107_C.pelagic_intermediate_Lucerne_28599,063_C.albellus_Thun_123845,0.0179673,0.0143022,0.0223545
0109_C.pelagic_intermediate_Lucerne_28719,0107_C.pelagic_intermediate_Lucerne_28599,064_C.albellus_Thun_123902,0.0109564,0.0998041,0.0134762
0107_C.pelagic_intermediate_Lucerne_28599,0110_C.zugensis_Lucerne_28486,032_C.albellus_Brienz_123711,0.0418449,1.88299e-06,0.0503644
0107_C.pelagic_intermediate_Lucerne_28599,0110_C.zugensis_Lucerne_28486,033_C.albellus_Brienz_123747,0.0445827,2.29203e-07,0.0537182
0107_C.pelagic_intermediate_Lucerne_28599,0110_C.zugensis_Lucerne_28486,034_C.albellus_Brienz_123751,0.0342486,4.0893e-06,0.0412781
0107_C.pelagic_intermediate_Lucerne_28599,0110_C.zugensis_Lucerne_28486,061_C.albellus_Thun_123578,0.0312286,0.000231033,0.0381622
0107_C.pelagic_intermediate_Lucerne_28599,0110_C.zugensis_Lucerne_28486,063_C.albellus_Thun_123845,0.0311213,0.00025816,0.0387612
0107_C.pelagic_intermediate_Lucerne_28599,0110_C.zugensis_Lucerne_28486,064_C.albellus_Thun_123902,0.0292322,0.000572607,0.0356859
0107_C.pelagic_intermediate_Lucerne_28599,0111_C.zugensis_Lucerne_28494,032_C.albellus_Brienz_123711,0.0502592,2.71922e-08,0.0603453
0107_C.pelagic_intermediate_Lucerne_28599,0111_C.zugensis_Lucerne_28494,033_C.albellus_Brienz_123747,0.050398,1.85695e-08,0.0606045
0107_C.pelagic_intermediate_Lucerne_28599,0111_C.zugensis_Lucerne_28494,034_C.albellus_Brienz_123751,0.0451847,4.08401e-09,0.0541864
0107_C.pelagic_intermediate_Lucerne_28599,0111_C.zugensis_Lucerne_28494,061_C.albellus_Thun_123578,0.0468747,7.80062e-08,0.0571066
0107_C.pelagic_intermediate_Lucerne_28599,0111_C.zugensis_Lucerne_28494,063_C.albellus_Thun_123845,0.0370661,1.74762e-05,0.04599
0107_C.pelagic_intermediate_Lucerne_28599,0111_C.zugensis_Lucerne_28494,064_C.albellus_Thun_123902,0.0411978,1.98571e-06,0.0500888
0107_C.pelagic_intermediate_Lucerne_28599,0113_C.zugensis_Lucerne_28700,033_C.albellus_Brienz_123747,0.0463473,1.51823e-07,0.0558907
0107_C.pelagic_intermediate_Lucerne_28599,0113_C.zugensis_Lucerne_28700,034_C.albellus_Brienz_123751,0.0445908,1.93252e-08,0.0538073
0107_C.pelagic_intermediate_Lucerne_28599,0113_C.zugensis_Lucerne_28700,061_C.albellus_Thun_123578,0.0513723,1.74303e-09,0.0628234
0107_C.pelagic_intermediate_Lucerne_28599,0113_C.zugensis_Lucerne_28700,063_C.albellus_Thun_123845,0.0360274,2.06155e-05,0.0447739
0107_C.pelagic_intermediate_Lucerne_28599,0113_C.zugensis_Lucerne_28700,064_C.albellus_Thun_123902,0.0451674,2.75595e-07,0.0549952
0114_C.bodenbalchen_Lucerne_28418,0107_C.pelagic_intermediate_Lucerne_28599,032_C.albellus_Brienz_123711,0.0282508,0.00131809,0.0329446
0114_C.bodenbalchen_Lucerne_28418,0107_C.pelagic_intermediate_Lucerne_28599,033_C.albellus_Brienz_123747,0.0256846,0.00240323,0.0301188
0114_C.bodenbalchen_Lucerne_28418,0107_C.pelagic_intermediate_Lucerne_28599,034_C.albellus_Brienz_123751,0.0276822,0.000196846,0.0323511
0114_C.bodenbalchen_Lucerne_28418,0107_C.pelagic_intermediate_Lucerne_28599,061_C.albellus_Thun_123578,0.017625,0.0266953,0.0211567
0114_C.bodenbalchen_Lucerne_28418,0107_C.pelagic_intermediate_Lucerne_28599,063_C.albellus_Thun_123845,0.0231096,0.00467604,0.0280509
0114_C.bodenbalchen_Lucerne_28418,0107_C.pelagic_intermediate_Lucerne_28599,064_C.albellus_Thun_123902,0.0271416,0.00174693,0.0320852
0118_C.bodenbalchen_Lucerne_28449,0107_C.pelagic_intermediate_Lucerne_28599,032_C.albellus_Brienz_123711,0.0299218,0.000544282,0.0353184
0118_C.bodenbalchen_Lucerne_28449,0107_C.pelagic_intermediate_Lucerne_28599,033_C.albellus_Brienz_123747,0.0275166,0.0014304,0.0326288
0118_C.bodenbalchen_Lucerne_28449,0107_C.pelagic_intermediate_Lucerne_28599,034_C.albellus_Brienz_123751,0.029223,0.000100228,0.0346118
0118_C.bodenbalchen_Lucerne_28449,0107_C.pelagic_intermediate_Lucerne_28599,061_C.albellus_Thun_123578,0.0225164,0.00573725,0.0272824
0118_C.bodenbalchen_Lucerne_28449,0107_C.pelagic_intermediate_Lucerne_28599,063_C.albellus_Thun_123845,0.0331722,9.55686e-05,0.0402671
0118_C.bodenbalchen_Lucerne_28449,0107_C.pelagic_intermediate_Lucerne_28599,064_C.albellus_Thun_123902,0.0298462,0.00056735,0.0356239
0119_C.bodenbalchen_Lucerne_28500,0107_C.pelagic_intermediate_Lucerne_28599,032_C.albellus_Brienz_123711,0.0224831,0.00734192,0.0262977
0119_C.bodenbalchen_Lucerne_28500,0107_C.pelagic_intermediate_Lucerne_28599,033_C.albellus_Brienz_123747,0.0234011,0.00624426,0.0273604
0119_C.bodenbalchen_Lucerne_28500,0107_C.pelagic_intermediate_Lucerne_28599,034_C.albellus_Brienz_123751,0.0169184,0.0123772,0.0199643
0119_C.bodenbalchen_Lucerne_28500,0107_C.pelagic_intermediate_Lucerne_28599,061_C.albellus_Thun_123578,0.0153904,0.044928,0.0183999
0119_C.bodenbalchen_Lucerne_28500,0107_C.pelagic_intermediate_Lucerne_28599,063_C.albellus_Thun_123845,0.0205112,0.0135635,0.0248426
0119_C.bodenbalchen_Lucerne_28500,0107_C.pelagic_intermediate_Lucerne_28599,064_C.albellus_Thun_123902,0.0174498,0.0317747,0.0208059
047_C.benthic_intermediate_Lucerne_28557,0107_C.pelagic_intermediate_Lucerne_28599,032_C.albellus_Brienz_123711,0.010366,0.106543,0.0127333
0107_C.pelagic_intermediate_Lucerne_28599,048_C.pelagic_intermediate_Lucerne_28559,032_C.albellus_Brienz_123711,0.011458,0.0959051,0.0139772
050_C.benthic_intermediate_Lucerne_28648,0107_C.pelagic_intermediate_Lucerne_28599,032_C.albellus_Brienz_123711,0.027421,0.00207727,0.0327964
066_C.alpnacherfelchen_Lucerne_26003,0107_C.pelagic_intermediate_Lucerne_28599,032_C.albellus_Brienz_123711,0.0140024,0.0591365,0.0173907
068_C.alpnacherfelchen_Lucerne_26020,0107_C.pelagic_intermediate_Lucerne_28599,032_C.albellus_Brienz_123711,0.0138667,0.068658,0.0170458
070_C.alpnacherfelchen_Lucerne_26004,0107_C.pelagic_intermediate_Lucerne_28599,032_C.albellus_Brienz_123711,0.00511226,0.287122,0.00619372
047_C.benthic_intermediate_Lucerne_28557,0107_C.pelagic_intermediate_Lucerne_28599,033_C.albellus_Brienz_123747,0.00589726,0.232463,0.00730036
0107_C.pelagic_intermediate_Lucerne_28599,048_C.pelagic_intermediate_Lucerne_28559,033_C.albellus_Brienz_123747,0.0122184,0.085963,0.0149526
050_C.benthic_intermediate_Lucerne_28648,0107_C.pelagic_intermediate_Lucerne_28599,033_C.albellus_Brienz_123747,0.015202,0.0527577,0.0184377
066_C.alpnacherfelchen_Lucerne_26003,0107_C.pelagic_intermediate_Lucerne_28599,033_C.albellus_Brienz_123747,0.0205106,0.0136113,0.0252255
068_C.alpnacherfelchen_Lucerne_26020,0107_C.pelagic_intermediate_Lucerne_28599,033_C.albellus_Brienz_123747,0.0142725,0.0591608,0.0175496
070_C.alpnacherfelchen_Lucerne_26004,0107_C.pelagic_intermediate_Lucerne_28599,033_C.albellus_Brienz_123747,0.00210639,0.406952,0.00256457
047_C.benthic_intermediate_Lucerne_28557,0107_C.pelagic_intermediate_Lucerne_28599,034_C.albellus_Brienz_123751,0.0079038,0.157122,0.0097486
0107_C.pelagic_intermediate_Lucerne_28599,048_C.pelagic_intermediate_Lucerne_28559,034_C.albellus_Brienz_123751,0.000537639,0.472748,0.000656679
050_C.benthic_intermediate_Lucerne_28648,0107_C.pelagic_intermediate_Lucerne_28599,034_C.albellus_Brienz_123751,0.0195965,0.00551976,0.0237017
066_C.alpnacherfelchen_Lucerne_26003,0107_C.pelagic_intermediate_Lucerne_28599,034_C.albellus_Brienz_123751,0.0179887,0.0111843,0.0221683
068_C.alpnacherfelchen_Lucerne_26020,0107_C.pelagic_intermediate_Lucerne_28599,034_C.albellus_Brienz_123751,0.0154323,0.016818,0.0189287
070_C.alpnacherfelchen_Lucerne_26004,0107_C.pelagic_intermediate_Lucerne_28599,034_C.albellus_Brienz_123751,0.00731247,0.19233,0.00884151
0107_C.pelagic_intermediate_Lucerne_28599,047_C.benthic_intermediate_Lucerne_28557,061_C.albellus_Thun_123578,0.000416371,0.479238,0.00052716
047_C.benthic_intermediate_Lucerne_28557,0107_C.pelagic_intermediate_Lucerne_28599,063_C.albellus_Thun_123845,0.0146176,0.0304896,0.0184807
047_C.benthic_intermediate_Lucerne_28557,0107_C.pelagic_intermediate_Lucerne_28599,064_C.albellus_Thun_123902,0.00120985,0.441774,0.0015246
0107_C.pelagic_intermediate_Lucerne_28599,048_C.pelagic_intermediate_Lucerne_28559,061_C.albellus_Thun_123578,0.00920623,0.1416,0.011422
048_C.pelagic_intermediate_Lucerne_28559,0107_C.pelagic_intermediate_Lucerne_28599,063_C.albellus_Thun_123845,0.000216553,0.489924,0.000273552
0107_C.pelagic_intermediate_Lucerne_28599,048_C.pelagic_intermediate_Lucerne_28559,064_C.albellus_Thun_123902,0.00798639,0.181364,0.00988437
050_C.benthic_intermediate_Lucerne_28648,0107_C.pelagic_intermediate_Lucerne_28599,061_C.albellus_Thun_123578,0.0155952,0.0424076,0.0192009
050_C.benthic_intermediate_Lucerne_28648,0107_C.pelagic_intermediate_Lucerne_28599,063_C.albellus_Thun_123845,0.0247731,0.0043855,0.0307047
050_C.benthic_intermediate_Lucerne_28648,0107_C.pelagic_intermediate_Lucerne_28599,064_C.albellus_Thun_123902,0.0242025,0.00541806,0.0293521
066_C.alpnacherfelchen_Lucerne_26003,0107_C.pelagic_intermediate_Lucerne_28599,061_C.albellus_Thun_123578,0.0160224,0.0351822,0.0201257
068_C.alpnacherfelchen_Lucerne_26020,0107_C.pelagic_intermediate_Lucerne_28599,061_C.albellus_Thun_123578,0.00418466,0.322993,0.0052897
070_C.alpnacherfelchen_Lucerne_26004,0107_C.pelagic_intermediate_Lucerne_28599,061_C.albellus_Thun_123578,0.00452762,0.297484,0.00557639
066_C.alpnacherfelchen_Lucerne_26003,0107_C.pelagic_intermediate_Lucerne_28599,063_C.albellus_Thun_123845,0.0236023,0.00385146,0.0298528
068_C.alpnacherfelchen_Lucerne_26020,0107_C.pelagic_intermediate_Lucerne_28599,063_C.albellus_Thun_123845,0.0147113,0.0538784,0.018678
070_C.alpnacherfelchen_Lucerne_26004,0107_C.pelagic_intermediate_Lucerne_28599,063_C.albellus_Thun_123845,0.0184404,0.0181928,0.0227083
066_C.alpnacherfelchen_Lucerne_26003,0107_C.pelagic_intermediate_Lucerne_28599,064_C.albellus_Thun_123902,0.0199115,0.0151234,0.0247831
068_C.alpnacherfelchen_Lucerne_26020,0107_C.pelagic_intermediate_Lucerne_28599,064_C.albellus_Thun_123902,0.0165138,0.0331791,0.0204263
070_C.alpnacherfelchen_Lucerne_26004,0107_C.pelagic_intermediate_Lucerne_28599,064_C.albellus_Thun_123902,0.0139941,0.0546748,0.0169372
0109_C.pelagic_intermediate_Lucerne_28719,0108_C.pelagic_intermediate_Lucerne_28716,032_C.albellus_Brienz_123711,0.000769736,0.465615,0.000941273
0109_C.pelagic_intermediate_Lucerne_28719,0108_C.pelagic_intermediate_Lucerne_28716,033_C.albellus_Brienz_123747,0.00739506,0.200265,0.009031
0109_C.pelagic_intermediate_Lucerne_28719,0108_C.pelagic_intermediate_Lucerne_28716,034_C.albellus_Brienz_123751,0.0108536,0.100735,0.0132023
0109_C.pelagic_intermediate_Lucerne_28719,0108_C.pelagic_intermediate_Lucerne_28716,061_C.albellus_Thun_123578,0.0121703,0.0765939,0.0150778
0109_C.pelagic_intermediate_Lucerne_28719,0108_C.pelagic_intermediate_Lucerne_28716,063_C.albellus_Thun_123845,0.0085187,0.153236,0.0106729
0109_C.pelagic_intermediate_Lucerne_28719,0108_C.pelagic_intermediate_Lucerne_28716,064_C.albellus_Thun_123902,0.00623908,0.236473,0.00772021
0108_C.pelagic_intermediate_Lucerne_28716,0110_C.zugensis_Lucerne_28486,034_C.albellus_Brienz_123751,0.0402689,1.02782e-07,0.0490504
0108_C.pelagic_intermediate_Lucerne_28716,0110_C.zugensis_Lucerne_28486,061_C.albellus_Thun_123578,0.0309662,0.000104652,0.0384474
0108_C.pelagic_intermediate_Lucerne_28716,0110_C.zugensis_Lucerne_28486,063_C.albellus_Thun_123845,0.0399647,4.35187e-07,0.0500569
0108_C.pelagic_intermediate_Lucerne_28716,0110_C.zugensis_Lucerne_28486,064_C.albellus_Thun_123902,0.0333478,5.99828e-05,0.041232
0114_C.bodenbalchen_Lucerne_28418,0108_C.pelagic_intermediate_Lucerne_28716,032_C.albellus_Brienz_123711,0.0164671,0.0326821,0.0194167
0114_C.bodenbalchen_Lucerne_28418,0108_C.pelagic_intermediate_Lucerne_28716,033_C.albellus_Brienz_123747,0.0210382,0.00698295,0.0249294
0114_C.bodenbalchen_Lucerne_28418,0108_C.pelagic_intermediate_Lucerne_28716,034_C.albellus_Brienz_123751,0.0206609,0.00449414,0.0244956
0114_C.bodenbalchen_Lucerne_28418,0108_C.pelagic_intermediate_Lucerne_28716,061_C.albellus_Thun_123578,0.0171277,0.020797,0.0208014
0114_C.bodenbalchen_Lucerne_28418,0108_C.pelagic_intermediate_Lucerne_28716,063_C.albellus_Thun_123845,0.0134075,0.0573416,0.0164509
0114_C.bodenbalchen_Lucerne_28418,0108_C.pelagic_intermediate_Lucerne_28716,064_C.albellus_Thun_123902,0.0220855,0.00589328,0.0264511
0118_C.bodenbalchen_Lucerne_28449,0108_C.pelagic_intermediate_Lucerne_28716,032_C.albellus_Brienz_123711,0.018565,0.0241527,0.0218048
0118_C.bodenbalchen_Lucerne_28449,0108_C.pelagic_intermediate_Lucerne_28716,033_C.albellus_Brienz_123747,0.0233122,0.00617778,0.0274614
0118_C.bodenbalchen_Lucerne_28449,0108_C.pelagic_intermediate_Lucerne_28716,034_C.albellus_Brienz_123751,0.0226404,0.00129994,0.0266714
0118_C.bodenbalchen_Lucerne_28449,0108_C.pelagic_intermediate_Lucerne_28716,061_C.albellus_Thun_123578,0.0222867,0.00737037,0.0268682
0118_C.bodenbalchen_Lucerne_28449,0108_C.pelagic_intermediate_Lucerne_28716,063_C.albellus_Thun_123845,0.0238629,0.00380199,0.0288006
0118_C.bodenbalchen_Lucerne_28449,0108_C.pelagic_intermediate_Lucerne_28716,064_C.albellus_Thun_123902,0.0252204,0.00348126,0.0299976
0119_C.bodenbalchen_Lucerne_28500,0108_C.pelagic_intermediate_Lucerne_28716,032_C.albellus_Brienz_123711,0.0107691,0.107328,0.0126708
0119_C.bodenbalchen_Lucerne_28500,0108_C.pelagic_intermediate_Lucerne_28716,033_C.albellus_Brienz_123747,0.0188608,0.012488,0.0222082
0119_C.bodenbalchen_Lucerne_28500,0108_C.pelagic_intermediate_Lucerne_28716,034_C.albellus_Brienz_123751,0.0100521,0.10584,0.0119317
0119_C.bodenbalchen_Lucerne_28500,0108_C.pelagic_intermediate_Lucerne_28716,061_C.albellus_Thun_123578,0.0149956,0.0337511,0.0180794
0119_C.bodenbalchen_Lucerne_28500,0108_C.pelagic_intermediate_Lucerne_28716,063_C.albellus_Thun_123845,0.0108655,0.0917398,0.0132658
0119_C.bodenbalchen_Lucerne_28500,0108_C.pelagic_intermediate_Lucerne_28716,064_C.albellus_Thun_123902,0.0125981,0.0693642,0.0151036
0108_C.pelagic_intermediate_Lucerne_28716,047_C.benthic_intermediate_Lucerne_28557,032_C.albellus_Brienz_123711,0.000866551,0.461581,0.00106835
0108_C.pelagic_intermediate_Lucerne_28716,048_C.pelagic_intermediate_Lucerne_28559,032_C.albellus_Brienz_123711,0.0226787,0.00954687,0.0275804
050_C.benthic_intermediate_Lucerne_28648,0108_C.pelagic_intermediate_Lucerne_28716,032_C.albellus_Brienz_123711,0.0161874,0.0331196,0.019213
066_C.alpnacherfelchen_Lucerne_26003,0108_C.pelagic_intermediate_Lucerne_28716,032_C.albellus_Brienz_123711,0.00291399,0.37559,0.00363719
068_C.alpnacherfelchen_Lucerne_26020,0108_C.pelagic_intermediate_Lucerne_28716,032_C.albellus_Brienz_123711,0.00269024,0.37218,0.00329029
0108_C.pelagic_intermediate_Lucerne_28716,070_C.alpnacherfelchen_Lucerne_26004,032_C.albellus_Brienz_123711,0.00630949,0.243804,0.00764816
047_C.benthic_intermediate_Lucerne_28557,0108_C.pelagic_intermediate_Lucerne_28716,033_C.albellus_Brienz_123747,0.00162307,0.426745,0.00201772
0108_C.pelagic_intermediate_Lucerne_28716,048_C.pelagic_intermediate_Lucerne_28559,033_C.albellus_Brienz_123747,0.0164294,0.0390475,0.0201627
050_C.benthic_intermediate_Lucerne_28648,0108_C.pelagic_intermediate_Lucerne_28716,033_C.albellus_Brienz_123747,0.0109591,0.108137,0.0132413
066_C.alpnacherfelchen_Lucerne_26003,0108_C.pelagic_intermediate_Lucerne_28716,033_C.albellus_Brienz_123747,0.0162489,0.0344374,0.0200854
068_C.alpnacherfelchen_Lucerne_26020,0108_C.pelagic_intermediate_Lucerne_28716,033_C.albellus_Brienz_123747,0.0100665,0.113812,0.0123206
0108_C.pelagic_intermediate_Lucerne_28716,070_C.alpnacherfelchen_Lucerne_26004,033_C.albellus_Brienz_123747,0.00223281,0.403321,0.00273111
047_C.benthic_intermediate_Lucerne_28557,0108_C.pelagic_intermediate_Lucerne_28716,034_C.albellus_Brienz_123751,0.00131908,0.434815,0.00163782
0108_C.pelagic_intermediate_Lucerne_28716,048_C.pelagic_intermediate_Lucerne_28559,034_C.albellus_Brienz_123751,0.00718824,0.176615,0.00878072
050_C.benthic_intermediate_Lucerne_28648,0108_C.pelagic_intermediate_Lucerne_28716,034_C.albellus_Brienz_123751,0.0130567,0.0484825,0.0156919
066_C.alpnacherfelchen_Lucerne_26003,0108_C.pelagic_intermediate_Lucerne_28716,034_C.albellus_Brienz_123751,0.0114557,0.0736234,0.0142108
068_C.alpnacherfelchen_Lucerne_26020,0108_C.pelagic_intermediate_Lucerne_28716,034_C.albellus_Brienz_123751,0.00889417,0.114729,0.0108975
070_C.alpnacherfelchen_Lucerne_26004,0108_C.pelagic_intermediate_Lucerne_28716,034_C.albellus_Brienz_123751,0.00058283,0.470759,0.000711047
