012_C.acrinasus_Thun_123125,0123458_C.macrophthalmus_Constance_123458,013_C.acrinasus_Thun_123147,0.000163586,0.492203,0.000276971
014_C.acrinasus_Thun_123203,0123458_C.macrophthalmus_Constance_123458,012_C.acrinasus_Thun_123125,0.00433208,0.293725,0.00691106
0121_C.wartmanii_Constance_123454,012_C.acrinasus_Thun_123125,014_C.acrinasus_Thun_123203,0.0177357,0.0142346,0.0298114
0121_C.wartmanii_Constance_123454,012_C.acrinasus_Thun_123125,021_C.fatioi_Thun_123669,0.035863,1.42016e-06,0.0446515
0121_C.wartmanii_Constance_123454,012_C.acrinasus_Thun_123125,061_C.albellus_Thun_123578,0.0386018,5.09831e-06,0.0474768
0121_C.wartmanii_Constance_123454,012_C.acrinasus_Thun_123125,063_C.albellus_Thun_123845,0.0339355,7.96718e-05,0.0418728
0121_C.wartmanii_Constance_123454,012_C.acrinasus_Thun_123125,064_C.albellus_Thun_123902,0.0354609,4.30744e-05,0.0431378
0121_C.wartmanii_Constance_123454,013_C.acrinasus_Thun_123147,021_C.fatioi_Thun_123669,0.0355063,4.18926e-06,0.0438562
0121_C.wartmanii_Constance_123454,013_C.acrinasus_Thun_123147,023_C.fatioi_Thun_123693,0.0404042,1.36978e-07,0.0507859
0121_C.wartmanii_Constance_123454,013_C.acrinasus_Thun_123147,061_C.albellus_Thun_123578,0.0442254,5.59526e-09,0.0540394
0121_C.wartmanii_Constance_123454,013_C.acrinasus_Thun_123147,063_C.albellus_Thun_123845,0.0379258,1.1496e-07,0.0464165
0121_C.wartmanii_Constance_123454,013_C.acrinasus_Thun_123147,064_C.albellus_Thun_123902,0.037917,6.77142e-07,0.0458156
0121_C.wartmanii_Constance_123454,014_C.acrinasus_Thun_123203,021_C.fatioi_Thun_123669,0.0212674,0.00183254,0.0260251
0121_C.wartmanii_Constance_123454,014_C.acrinasus_Thun_123203,022_C.fatioi_Thun_123690,0.0203816,0.00344394,0.0256119
0121_C.wartmanii_Constance_123454,014_C.acrinasus_Thun_123203,023_C.fatioi_Thun_123693,0.0179014,0.00813945,0.0222228
0121_C.wartmanii_Constance_123454,014_C.acrinasus_Thun_123203,061_C.albellus_Thun_123578,0.0234265,0.00250225,0.028357
0121_C.wartmanii_Constance_123454,014_C.acrinasus_Thun_123203,063_C.albellus_Thun_123845,0.015277,0.0331095,0.0185756
0121_C.wartmanii_Constance_123454,014_C.acrinasus_Thun_123203,064_C.albellus_Thun_123902,0.0203052,0.00929986,0.0243182
0122_C.wartmanii_Constance_123455,012_C.acrinasus_Thun_123125,021_C.fatioi_Thun_123669,0.0332322,1.32471e-05,0.0414134
0122_C.wartmanii_Constance_123455,012_C.acrinasus_Thun_123125,023_C.fatioi_Thun_123693,0.0341097,1.00202e-05,0.0435482
0122_C.wartmanii_Constance_123455,012_C.acrinasus_Thun_123125,061_C.albellus_Thun_123578,0.0314523,0.000272606,0.0390377
0122_C.wartmanii_Constance_123455,012_C.acrinasus_Thun_123125,063_C.albellus_Thun_123845,0.0310067,0.000339575,0.0383469
0122_C.wartmanii_Constance_123455,012_C.acrinasus_Thun_123125,064_C.albellus_Thun_123902,0.0386418,1.21176e-05,0.046689
0122_C.wartmanii_Constance_123455,013_C.acrinasus_Thun_123147,021_C.fatioi_Thun_123669,0.0324767,1.6374e-05,0.0406314
0122_C.wartmanii_Constance_123455,013_C.acrinasus_Thun_123147,023_C.fatioi_Thun_123693,0.0341731,8.28361e-06,0.0436079
0122_C.wartmanii_Constance_123455,013_C.acrinasus_Thun_123147,061_C.albellus_Thun_123578,0.0366801,5.91844e-06,0.0457379
0122_C.wartmanii_Constance_123455,013_C.acrinasus_Thun_123147,063_C.albellus_Thun_123845,0.0346434,1.40702e-05,0.0430113
0122_C.wartmanii_Constance_123455,014_C.acrinasus_Thun_123203,021_C.fatioi_Thun_123669,0.0184972,0.00603021,0.0227603
0122_C.wartmanii_Constance_123455,014_C.acrinasus_Thun_123203,022_C.fatioi_Thun_123690,0.0134503,0.0323893,0.0170881
0122_C.wartmanii_Constance_123455,014_C.acrinasus_Thun_123203,023_C.fatioi_Thun_123693,0.0118835,0.0509276,0.0149186
0122_C.wartmanii_Constance_123455,014_C.acrinasus_Thun_123203,061_C.albellus_Thun_123578,0.0161027,0.0276075,0.0196798
0122_C.wartmanii_Constance_123455,014_C.acrinasus_Thun_123203,063_C.albellus_Thun_123845,0.0122516,0.0682997,0.0149276
0122_C.wartmanii_Constance_123455,014_C.acrinasus_Thun_123203,064_C.albellus_Thun_123902,0.0234399,0.00233455,0.0279408
0123458_C.macrophthalmus_Constance_123458,012_C.acrinasus_Thun_123125,021_C.fatioi_Thun_123669,0.0491896,6.98852e-12,0.0579921
0123458_C.macrophthalmus_Constance_123458,012_C.acrinasus_Thun_123125,022_C.fatioi_Thun_123690,0.057449,6.66134e-16,0.0698591
0123458_C.macrophthalmus_Constance_123458,012_C.acrinasus_Thun_123125,023_C.fatioi_Thun_123693,0.0503264,1.82565e-12,0.0606982
0123458_C.macrophthalmus_Constance_123458,012_C.acrinasus_Thun_123125,061_C.albellus_Thun_123578,0.0416767,8.54968e-07,0.049317
0123458_C.macrophthalmus_Constance_123458,012_C.acrinasus_Thun_123125,063_C.albellus_Thun_123845,0.0514432,1.11091e-09,0.0600057
0123458_C.macrophthalmus_Constance_123458,012_C.acrinasus_Thun_123125,064_C.albellus_Thun_123902,0.0468191,3.3652e-08,0.0541963
0123458_C.macrophthalmus_Constance_123458,014_C.acrinasus_Thun_123203,013_C.acrinasus_Thun_123147,0.00559615,0.222408,0.00931644
0123458_C.macrophthalmus_Constance_123458,013_C.acrinasus_Thun_123147,021_C.fatioi_Thun_123669,0.0487615,3.59334e-10,0.0572172
0123458_C.macrophthalmus_Constance_123458,013_C.acrinasus_Thun_123147,022_C.fatioi_Thun_123690,0.0575811,4.81837e-14,0.0696971
0123458_C.macrophthalmus_Constance_123458,013_C.acrinasus_Thun_123147,023_C.fatioi_Thun_123693,0.0507735,1.71195e-11,0.0607979
0123458_C.macrophthalmus_Constance_123458,013_C.acrinasus_Thun_123147,061_C.albellus_Thun_123578,0.0474576,1.02143e-09,0.0559175
0123458_C.macrophthalmus_Constance_123458,013_C.acrinasus_Thun_123147,063_C.albellus_Thun_123845,0.0555795,3.74145e-13,0.0645987
0123458_C.macrophthalmus_Constance_123458,013_C.acrinasus_Thun_123147,064_C.albellus_Thun_123902,0.0493269,2.21331e-10,0.0567028
0123458_C.macrophthalmus_Constance_123458,014_C.acrinasus_Thun_123203,017_C.alpinus_Thun_123232,0.0532327,3.48888e-12,0.0628215
0123458_C.macrophthalmus_Constance_123458,014_C.acrinasus_Thun_123203,021_C.fatioi_Thun_123669,0.0342021,4.63276e-07,0.0396087
0123458_C.macrophthalmus_Constance_123458,014_C.acrinasus_Thun_123203,022_C.fatioi_Thun_123690,0.0331365,1.13462e-06,0.0394824
0123458_C.macrophthalmus_Constance_123458,014_C.acrinasus_Thun_123203,023_C.fatioi_Thun_123693,0.0276318,5.29164e-05,0.0325763
0123458_C.macrophthalmus_Constance_123458,014_C.acrinasus_Thun_123203,058_C.steinmanni_Thun_123277,0.0595086,3.55271e-14,0.0670361
0123458_C.macrophthalmus_Constance_123458,014_C.acrinasus_Thun_123203,059_C.steinmanni_Thun_124020,0.0363578,6.64391e-07,0.0494113
0123458_C.macrophthalmus_Constance_123458,014_C.acrinasus_Thun_123203,061_C.albellus_Thun_123578,0.0260408,0.000714438,0.030229
0123458_C.macrophthalmus_Constance_123458,014_C.acrinasus_Thun_123203,063_C.albellus_Thun_123845,0.0324313,2.60515e-05,0.0371251
0123458_C.macrophthalmus_Constance_123458,014_C.acrinasus_Thun_123203,064_C.albellus_Thun_123902,0.0313251,3.88657e-05,0.0356053
0123470_C.macrophthalmus_Constance_123470,014_C.acrinasus_Thun_123203,012_C.acrinasus_Thun_123125,0.00338118,0.343175,0.00540933
0123470_C.macrophthalmus_Constance_123470,012_C.acrinasus_Thun_123125,021_C.fatioi_Thun_123669,0.0470278,9.54916e-10,0.0562062
0123470_C.macrophthalmus_Constance_123470,012_C.acrinasus_Thun_123125,023_C.fatioi_Thun_123693,0.0538658,7.13518e-12,0.0654031
0123470_C.macrophthalmus_Constance_123470,012_C.acrinasus_Thun_123125,061_C.albellus_Thun_123578,0.0435008,7.8526e-07,0.0518259
0123470_C.macrophthalmus_Constance_123470,012_C.acrinasus_Thun_123125,063_C.albellus_Thun_123845,0.0476612,8.00794e-08,0.0562104
0123470_C.macrophthalmus_Constance_123470,012_C.acrinasus_Thun_123125,064_C.albellus_Thun_123902,0.0420225,1.57907e-06,0.0494045
0123470_C.macrophthalmus_Constance_123470,013_C.acrinasus_Thun_123147,014_C.acrinasus_Thun_123203,0.000785122,0.461686,0.0013676
0123470_C.macrophthalmus_Constance_123470,013_C.acrinasus_Thun_123147,021_C.fatioi_Thun_123669,0.0464111,2.45108e-09,0.0553326
0123470_C.macrophthalmus_Constance_123470,013_C.acrinasus_Thun_123147,023_C.fatioi_Thun_123693,0.0541636,3.64253e-12,0.0656124
0123470_C.macrophthalmus_Constance_123470,013_C.acrinasus_Thun_123147,061_C.albellus_Thun_123578,0.0490486,1.56592e-09,0.0583925
0123470_C.macrophthalmus_Constance_123470,013_C.acrinasus_Thun_123147,063_C.albellus_Thun_123845,0.0514903,2.75227e-10,0.0608382
0123470_C.macrophthalmus_Constance_123470,013_C.acrinasus_Thun_123147,064_C.albellus_Thun_123902,0.0443209,1.25349e-07,0.0519608
0123470_C.macrophthalmus_Constance_123470,014_C.acrinasus_Thun_123203,021_C.fatioi_Thun_123669,0.0322325,2.9785e-06,0.0377418
0123470_C.macrophthalmus_Constance_123470,014_C.acrinasus_Thun_123203,022_C.fatioi_Thun_123690,0.0338851,9.25688e-07,0.0406507
0123470_C.macrophthalmus_Constance_123470,014_C.acrinasus_Thun_123203,023_C.fatioi_Thun_123693,0.0315431,4.58725e-06,0.0373818
0123470_C.macrophthalmus_Constance_123470,014_C.acrinasus_Thun_123203,061_C.albellus_Thun_123578,0.0280714,0.000237514,0.032821
0123470_C.macrophthalmus_Constance_123470,014_C.acrinasus_Thun_123203,063_C.albellus_Thun_123845,0.0287723,0.000190383,0.0332912
0123470_C.macrophthalmus_Constance_123470,014_C.acrinasus_Thun_123203,064_C.albellus_Thun_123902,0.0266313,0.000500656,0.030617
0123_C.wartmanii_Constance_123460,012_C.acrinasus_Thun_123125,014_C.acrinasus_Thun_123203,0.00824066,0.1567,0.0139681
0123_C.wartmanii_Constance_123460,012_C.acrinasus_Thun_123125,021_C.fatioi_Thun_123669,0.0297234,3.59307e-05,0.0368741
0123_C.wartmanii_Constance_123460,012_C.acrinasus_Thun_123125,022_C.fatioi_Thun_123690,0.0350104,5.49546e-06,0.0449246
0123_C.wartmanii_Constance_123460,012_C.acrinasus_Thun_123125,023_C.fatioi_Thun_123693,0.0361966,2.6215e-06,0.0455835
0123_C.wartmanii_Constance_123460,012_C.acrinasus_Thun_123125,061_C.albellus_Thun_123578,0.0321124,0.000129302,0.0393773
0123_C.wartmanii_Constance_123460,012_C.acrinasus_Thun_123125,063_C.albellus_Thun_123845,0.0334992,0.000105595,0.0409306
0123_C.wartmanii_Constance_123460,012_C.acrinasus_Thun_123125,064_C.albellus_Thun_123902,0.0277133,0.00110731,0.0336516
0123_C.wartmanii_Constance_123460,013_C.acrinasus_Thun_123147,021_C.fatioi_Thun_123669,0.0289391,6.52915e-05,0.0360366
0123_C.wartmanii_Constance_123460,013_C.acrinasus_Thun_123147,023_C.fatioi_Thun_123693,0.0362178,1.53178e-06,0.0457642
0123_C.wartmanii_Constance_123460,013_C.acrinasus_Thun_123147,061_C.albellus_Thun_123578,0.0373243,3.12103e-06,0.0461116
0123_C.wartmanii_Constance_123460,013_C.acrinasus_Thun_123147,063_C.albellus_Thun_123845,0.0371853,1.48018e-06,0.0455846
0123_C.wartmanii_Constance_123460,013_C.acrinasus_Thun_123147,064_C.albellus_Thun_123902,0.0297762,0.000174144,0.0363288
0123_C.wartmanii_Constance_123460,014_C.acrinasus_Thun_123203,021_C.fatioi_Thun_123669,0.0148166,0.0129907,0.0180879
0123_C.wartmanii_Constance_123460,014_C.acrinasus_Thun_123203,022_C.fatioi_Thun_123690,0.0108474,0.062593,0.0136698
0123_C.wartmanii_Constance_123460,014_C.acrinasus_Thun_123203,023_C.fatioi_Thun_123693,0.01379,0.02647,0.0170355
0123_C.wartmanii_Constance_123460,014_C.acrinasus_Thun_123203,058_C.steinmanni_Thun_123277,0.0347023,5.11783e-06,0.0413958
0123_C.wartmanii_Constance_123460,014_C.acrinasus_Thun_123203,061_C.albellus_Thun_123578,0.0166232,0.0211658,0.020057
0123_C.wartmanii_Constance_123460,014_C.acrinasus_Thun_123203,063_C.albellus_Thun_123845,0.0146746,0.03406,0.0176104
0123_C.wartmanii_Constance_123460,014_C.acrinasus_Thun_123203,064_C.albellus_Thun_123902,0.0122835,0.0668785,0.0146746
0126_C.arenicolus_Constance_123462,012_C.acrinasus_Thun_123125,014_C.acrinasus_Thun_123203,0.00776691,0.174268,0.0131571
0126_C.arenicolus_Constance_123462,014_C.acrinasus_Thun_123203,021_C.fatioi_Thun_123669,0.0489862,6.68243e-12,0.0572902
0126_C.arenicolus_Constance_123462,014_C.acrinasus_Thun_123203,022_C.fatioi_Thun_123690,0.0544198,5.55112e-15,0.0648716
0126_C.arenicolus_Constance_123462,014_C.acrinasus_Thun_123203,023_C.fatioi_Thun_123693,0.0497334,4.78639e-12,0.0588734
0126_C.arenicolus_Constance_123462,014_C.acrinasus_Thun_123203,061_C.albellus_Thun_123578,0.0521443,7.53171e-11,0.0602282
0126_C.arenicolus_Constance_123462,014_C.acrinasus_Thun_123203,063_C.albellus_Thun_123845,0.0546271,5.65425e-12,0.0624762
0126_C.arenicolus_Constance_123462,014_C.acrinasus_Thun_123203,064_C.albellus_Thun_123902,0.0513911,1.03954e-10,0.0585255
0127_C.arenicolus_Constance_123463,012_C.acrinasus_Thun_123125,014_C.acrinasus_Thun_123203,0.0127905,0.0563288,0.0216127
0127_C.arenicolus_Constance_123463,014_C.acrinasus_Thun_123203,021_C.fatioi_Thun_123669,0.05003,1.94322e-12,0.0588194
0127_C.arenicolus_Constance_123463,014_C.acrinasus_Thun_123203,022_C.fatioi_Thun_123690,0.0536327,2.9976e-14,0.064397
0127_C.arenicolus_Constance_123463,014_C.acrinasus_Thun_123203,023_C.fatioi_Thun_123693,0.0463368,1.82082e-10,0.055314
0127_C.arenicolus_Constance_123463,014_C.acrinasus_Thun_123203,061_C.albellus_Thun_123578,0.051337,5.72877e-11,0.0598035
0127_C.arenicolus_Constance_123463,014_C.acrinasus_Thun_123203,063_C.albellus_Thun_123845,0.0432949,6.04952e-08,0.0505102
0127_C.arenicolus_Constance_123463,014_C.acrinasus_Thun_123203,064_C.albellus_Thun_123902,0.0512083,1.37152e-10,0.0587059
0128_C.arenicolus_Constance_123475,014_C.acrinasus_Thun_123203,021_C.fatioi_Thun_123669,0.0493101,8.50431e-13,0.0580251
0128_C.arenicolus_Constance_123475,014_C.acrinasus_Thun_123203,022_C.fatioi_Thun_123690,0.0526175,1.93179e-13,0.0634662
0128_C.arenicolus_Constance_123475,014_C.acrinasus_Thun_123203,023_C.fatioi_Thun_123693,0.0517485,5.08482e-14,0.0614241
0128_C.arenicolus_Constance_123475,014_C.acrinasus_Thun_123203,061_C.albellus_Thun_123578,0.0503462,1.16855e-10,0.0587535
0128_C.arenicolus_Constance_123475,014_C.acrinasus_Thun_123203,063_C.albellus_Thun_123845,0.0465862,8.16778e-09,0.0542553
0128_C.arenicolus_Constance_123475,014_C.acrinasus_Thun_123203,064_C.albellus_Thun_123902,0.0499968,5.97853e-10,0.0574933
0131_C.wartmanii_Constance_123457,012_C.acrinasus_Thun_123125,021_C.fatioi_Thun_123669,0.0211765,0.00221987,0.0268372
0131_C.wartmanii_Constance_123457,012_C.acrinasus_Thun_123125,023_C.fatioi_Thun_123693,0.0261938,0.000363833,0.033759
0131_C.wartmanii_Constance_123457,012_C.acrinasus_Thun_123125,061_C.albellus_Thun_123578,0.0249711,0.00214685,0.0312344
0131_C.wartmanii_Constance_123457,012_C.acrinasus_Thun_123125,063_C.albellus_Thun_123845,0.0257195,0.00212249,0.0319963
0131_C.wartmanii_Constance_123457,012_C.acrinasus_Thun_123125,064_C.albellus_Thun_123902,0.0254082,0.00249928,0.0312543
0132_C.macrophthalmus_Constance_123471,014_C.acrinasus_Thun_123203,012_C.acrinasus_Thun_123125,0.00683536,0.160629,0.0109043
0132_C.macrophthalmus_Constance_123471,012_C.acrinasus_Thun_123125,021_C.fatioi_Thun_123669,0.0566576,3.06422e-14,0.0673078
0132_C.macrophthalmus_Constance_123471,012_C.acrinasus_Thun_123125,023_C.fatioi_Thun_123693,0.0598444,3.40838e-14,0.0723611
0132_C.macrophthalmus_Constance_123471,012_C.acrinasus_Thun_123125,061_C.albellus_Thun_123578,0.0514706,2.52661e-10,0.0609977
0132_C.macrophthalmus_Constance_123471,012_C.acrinasus_Thun_123125,063_C.albellus_Thun_123845,0.0546478,1.53971e-11,0.0643622
0132_C.macrophthalmus_Constance_123471,012_C.acrinasus_Thun_123125,064_C.albellus_Thun_123902,0.0558705,1.58783e-11,0.0648239
0131_C.wartmanii_Constance_123457,013_C.acrinasus_Thun_123147,021_C.fatioi_Thun_123669,0.0207261,0.00391941,0.0259688
0131_C.wartmanii_Constance_123457,013_C.acrinasus_Thun_123147,022_C.fatioi_Thun_123690,0.0327766,2.01093e-05,0.0420647
0131_C.wartmanii_Constance_123457,013_C.acrinasus_Thun_123147,023_C.fatioi_Thun_123693,0.026569,0.000451878,0.0338982
0131_C.wartmanii_Constance_123457,013_C.acrinasus_Thun_123147,061_C.albellus_Thun_123578,0.0305793,9.02203e-05,0.0378887
0131_C.wartmanii_Constance_123457,013_C.acrinasus_Thun_123147,063_C.albellus_Thun_123845,0.0297335,0.000105517,0.0366748
0131_C.wartmanii_Constance_123457,013_C.acrinasus_Thun_123147,064_C.albellus_Thun_123902,0.0278524,0.000292283,0.0338889
0131_C.wartmanii_Constance_123457,014_C.acrinasus_Thun_123203,021_C.fatioi_Thun_123669,0.00625304,0.19601,0.00781166
0131_C.wartmanii_Constance_123457,014_C.acrinasus_Thun_123203,022_C.fatioi_Thun_123690,0.00863144,0.130829,0.011036
0131_C.wartmanii_Constance_123457,014_C.acrinasus_Thun_123203,023_C.fatioi_Thun_123693,0.00381243,0.310401,0.00483815
0131_C.wartmanii_Constance_123457,014_C.acrinasus_Thun_123203,061_C.albellus_Thun_123578,0.00949669,0.128795,0.0117001
0131_C.wartmanii_Constance_123457,014_C.acrinasus_Thun_123203,063_C.albellus_Thun_123845,0.00687824,0.205646,0.00844494
0131_C.wartmanii_Constance_123457,014_C.acrinasus_Thun_123203,064_C.albellus_Thun_123902,0.0100369,0.122143,0.0121717
0132_C.macrophthalmus_Constance_123471,013_C.acrinasus_Thun_123147,014_C.acrinasus_Thun_123203,0.000749032,0.457353,0.00130817
0132_C.macrophthalmus_Constance_123471,013_C.acrinasus_Thun_123147,021_C.fatioi_Thun_123669,0.0562081,1.21014e-14,0.0664251
0132_C.macrophthalmus_Constance_123471,013_C.acrinasus_Thun_123147,023_C.fatioi_Thun_123693,0.0602002,3.77476e-15,0.0723975
0132_C.macrophthalmus_Constance_123471,013_C.acrinasus_Thun_123147,061_C.albellus_Thun_123578,0.0570381,3.79063e-12,0.0674219
0132_C.macrophthalmus_Constance_123471,013_C.acrinasus_Thun_123147,063_C.albellus_Thun_123845,0.0587105,5.35016e-13,0.0689157
0132_C.macrophthalmus_Constance_123471,013_C.acrinasus_Thun_123147,064_C.albellus_Thun_123902,0.0582533,7.32936e-12,0.0673892
0132_C.macrophthalmus_Constance_123471,014_C.acrinasus_Thun_123203,021_C.fatioi_Thun_123669,0.0422773,1.29488e-10,0.0491111
0132_C.macrophthalmus_Constance_123471,014_C.acrinasus_Thun_123203,022_C.fatioi_Thun_123690,0.0475837,1.51057e-12,0.0562508
0132_C.macrophthalmus_Constance_123471,014_C.acrinasus_Thun_123203,023_C.fatioi_Thun_123693,0.0377844,1.87667e-08,0.0446618
0132_C.macrophthalmus_Constance_123471,014_C.acrinasus_Thun_123203,061_C.albellus_Thun_123578,0.0363114,1.14239e-07,0.0421047
0132_C.macrophthalmus_Constance_123471,014_C.acrinasus_Thun_123203,063_C.albellus_Thun_123845,0.0361567,1.11004e-07,0.0416066
0132_C.macrophthalmus_Constance_123471,014_C.acrinasus_Thun_123203,064_C.albellus_Thun_123902,0.0408998,2.69201e-09,0.0464082
